2009.06.12 01:05:27.120,1.5555,1.5562,2.40,3.20
2009.06.12 01:05:27.240,1.5555,1.5562,2.40,4.80
2009.06.12 01:05:29.039,1.5556,1.5562,2.40,4.80
2009.06.12 01:05:29.559,1.5556,1.5563,2.40,3.20
2009.06.12 01:05:30.899,1.55565,1.5563,2.40,3.20
2009.06.12 01:05:31.179,1.5556,1.5563,2.40,3.20
2009.06.12 01:05:32.558,1.55565,1.55635,2.40,1.60
2009.06.12 01:05:32.889,1.5556,1.55635,2.40,4.80
2009.06.12 01:05:33.360,1.55565,1.5563,2.40,1.60
2009.06.12 01:05:33.878,1.55575,1.55635,2.40,1.60
2009.06.12 01:05:34.338,1.55575,1.5564,2.40,1.60
2009.06.12 01:05:34.848,1.5558,1.5565,2.40,4.80
2009.06.12 01:05:35.138,1.5558,1.5565,2.40,3.20
2009.06.12 01:05:37.717,1.55575,1.5565,2.40,6.40
2009.06.12 01:05:38.127,1.55575,1.55645,2.40,1.60
2009.06.12 01:05:40.617,1.5557,1.55645,3.20,1.60
2009.06.12 01:05:41.077,1.5557,1.5564,1.60,1.60
2009.06.12 01:05:41.196,1.55565,1.5564,2.40,3.20
2009.06.12 01:05:44.516,1.5557,1.5564,2.40,3.20
2009.06.12 01:05:44.916,1.5557,1.55645,2.40,1.60
2009.06.12 01:05:45.036,1.5557,1.5565,2.40,4.80
2009.06.12 01:05:46.315,1.5557,1.5565,2.40,3.20
2009.06.12 01:05:47.475,1.55575,1.5565,2.40,3.20
2009.06.12 01:05:59.822,1.5557,1.5565,2.40,3.20
2009.06.12 01:06:04.221,1.55575,1.5565,2.40,4.80
2009.06.12 01:06:04.781,1.55575,1.5565,2.40,3.20
2009.06.12 01:06:22.816,1.5557,1.5565,2.40,3.20
2009.06.12 01:06:23.436,1.55575,1.5565,2.40,3.20
2009.06.12 01:07:05.636,1.55575,1.55635,2.40,1.60
2009.06.12 01:07:20.323,1.5559,1.5563,2.40,1.60
2009.06.12 01:07:20.612,1.5558,1.5563,1.60,1.60
2009.06.12 01:07:20.972,1.55565,1.55635,2.40,1.60
2009.06.12 01:07:41.748,1.5557,1.55635,2.40,1.60
2009.06.12 01:07:42.098,1.5557,1.5563,2.40,1.60
2009.06.12 01:07:42.457,1.5557,1.55625,2.40,1.60
2009.06.12 01:07:45.168,1.55565,1.55625,2.40,1.60
2009.06.12 01:07:46.726,1.55565,1.5562,2.40,1.60
2009.06.12 01:08:01.493,1.55555,1.55625,2.40,1.60
2009.06.12 01:08:01.613,1.55555,1.5562,2.40,1.60
2009.06.12 01:08:02.073,1.55555,1.55625,2.40,1.60
2009.06.12 01:08:08.601,1.55525,1.556,5.60,1.60
2009.06.12 01:08:08.951,1.5553,1.556,2.40,1.60
2009.06.12 01:08:13.300,1.5552,1.556,5.60,1.60
2009.06.12 01:08:13.530,1.5552,1.556,4.00,1.60
2009.06.12 01:08:17.219,1.5552,1.5559,2.40,1.60
2009.06.12 01:08:17.829,1.5552,1.5558,2.40,1.60
2009.06.12 01:08:18.359,1.5551,1.5558,5.60,1.60
2009.06.12 01:08:18.888,1.5551,1.5558,2.40,1.60
2009.06.12 01:08:19.188,1.5552,1.5558,2.40,1.60
2009.06.12 01:08:33.325,1.55525,1.5558,2.40,1.60
2009.06.12 01:08:34.055,1.5552,1.5558,2.40,1.60
2009.06.12 01:08:35.794,1.55525,1.5558,2.40,1.60
2009.06.12 01:08:37.274,1.5552,1.5558,2.40,1.60
2009.06.12 01:08:37.564,1.5553,1.5558,2.40,1.60
2009.06.12 01:08:37.914,1.55525,1.5558,4.00,1.60
2009.06.12 01:08:38.224,1.55525,1.5558,2.40,1.60
2009.06.12 01:08:40.333,1.5553,1.55585,2.40,1.60
2009.06.12 01:08:40.503,1.5553,1.5559,2.40,1.60
2009.06.12 01:08:41.253,1.55535,1.5559,2.40,1.60
2009.06.12 01:08:41.603,1.55535,1.55595,2.40,1.60
2009.06.12 01:08:49.581,1.5553,1.55595,2.40,1.60
2009.06.12 01:08:50.141,1.5553,1.5559,2.40,1.60
2009.06.12 01:08:51.521,1.5552,1.55585,2.40,1.60
2009.06.12 01:08:52.160,1.5552,1.5559,2.40,1.60
2009.06.12 01:08:55.120,1.5553,1.5559,2.40,1.60
2009.06.12 01:09:07.287,1.55535,1.5559,2.40,1.60
2009.06.12 01:09:07.467,1.55535,1.55595,2.40,1.60
2009.06.12 01:09:12.236,1.5555,1.55595,2.40,1.60
2009.06.12 01:09:15.705,1.55555,1.55595,2.40,1.60
2009.06.12 01:09:16.255,1.55555,1.556,2.40,1.60
2009.06.12 01:09:16.554,1.5555,1.556,2.40,1.60
2009.06.12 01:09:16.665,1.5555,1.55595,2.40,1.60
2009.06.12 01:09:22.253,1.5554,1.55595,3.20,1.60
2009.06.12 01:09:22.813,1.5554,1.5561,3.20,1.60
2009.06.12 01:09:23.043,1.55535,1.5561,2.40,3.20
2009.06.12 01:09:23.393,1.5554,1.5561,2.40,3.20
2009.06.12 01:09:23.683,1.55545,1.5562,2.40,3.20
2009.06.12 01:09:30.321,1.5554,1.5562,2.40,3.20
2009.06.12 01:09:31.241,1.5553,1.55605,5.60,3.20
2009.06.12 01:09:31.711,1.5553,1.55585,2.40,1.60
2009.06.12 01:09:32.351,1.55525,1.55585,2.40,1.60
2009.06.12 01:09:33.001,1.55525,1.55575,2.40,1.60
2009.06.12 01:09:35.970,1.5553,1.55575,2.40,1.60
2009.06.12 01:09:36.470,1.55535,1.55575,2.40,1.60
2009.06.12 01:09:36.930,1.55535,1.55585,2.40,1.60
2009.06.12 01:09:40.919,1.5553,1.55585,2.40,1.60
2009.06.12 01:09:41.308,1.5553,1.5558,2.40,1.60
2009.06.12 01:09:41.819,1.55535,1.5558,2.40,1.60
2009.06.12 01:09:42.228,1.5553,1.5558,2.40,1.60
2009.06.12 01:09:42.399,1.5553,1.55585,2.40,1.60
2009.06.12 01:09:42.758,1.5553,1.55595,2.40,1.60
2009.06.12 01:09:43.168,1.5553,1.5559,2.40,1.60
2009.06.12 01:09:43.678,1.5554,1.5559,2.40,1.60
2009.06.12 01:09:45.408,1.55535,1.5559,2.40,1.60
2009.06.12 01:09:45.887,1.55535,1.55585,2.40,1.60
2009.06.12 01:09:56.365,1.5553,1.55585,2.40,1.60
2009.06.12 01:09:56.805,1.5553,1.5558,2.40,1.60
2009.06.12 01:10:00.243,1.5553,1.5558,2.40,1.60
2009.06.12 01:10:09.121,1.5553,1.55585,2.40,1.60
2009.06.12 01:10:11.750,1.5553,1.55575,2.40,1.60
2009.06.12 01:10:15.979,1.5552,1.55575,2.40,1.60
2009.06.12 01:10:16.329,1.5552,1.5556,2.40,1.60
2009.06.12 01:10:16.719,1.5552,1.55565,2.40,1.60
2009.06.12 01:10:22.058,1.5552,1.5557,2.40,1.60
2009.06.12 01:10:24.187,1.5552,1.55575,2.40,1.60
2009.06.12 01:10:24.347,1.5552,1.5558,2.40,1.60
2009.06.12 01:10:25.407,1.5551,1.5558,2.40,1.60
2009.06.12 01:10:25.757,1.5551,1.55575,2.40,1.60
2009.06.12 01:10:26.867,1.5552,1.55575,2.40,1.60
2009.06.12 01:10:27.497,1.5552,1.5558,2.40,1.60
2009.06.12 01:10:31.596,1.5553,1.5558,2.40,1.60
2009.06.12 01:10:31.946,1.5553,1.55615,2.40,1.60
2009.06.12 01:10:32.126,1.5553,1.5562,2.40,4.80
2009.06.12 01:10:34.525,1.5553,1.5561,2.40,3.20
2009.06.12 01:10:40.983,1.5552,1.55595,5.60,3.20
2009.06.12 01:10:41.284,1.5552,1.5559,4.00,3.20
2009.06.12 01:10:41.513,1.5552,1.5559,2.40,3.20
2009.06.12 01:10:48.292,1.55525,1.5559,2.40,3.20
2009.06.12 01:10:48.702,1.5553,1.5559,2.40,3.20
2009.06.12 01:10:48.881,1.5553,1.556,2.40,4.80
2009.06.12 01:10:49.111,1.5553,1.5561,2.40,4.80
2009.06.12 01:10:49.341,1.5553,1.5561,2.40,3.20
2009.06.12 01:10:52.850,1.5553,1.5561,2.40,4.80
2009.06.12 01:10:58.079,1.5553,1.5561,2.40,1.60
2009.06.12 01:11:26.103,1.5554,1.5561,2.40,1.60
2009.06.12 01:12:24.099,1.5554,1.55605,2.40,1.60
2009.06.12 01:12:24.339,1.5554,1.5561,2.40,4.80
2009.06.12 01:12:26.348,1.55555,1.5561,2.40,1.60
2009.06.12 01:12:26.628,1.5555,1.5562,2.40,1.60
2009.06.12 01:12:27.138,1.5556,1.5563,2.40,1.60
2009.06.12 01:12:27.588,1.5556,1.55635,2.40,4.80
2009.06.12 01:12:30.077,1.55565,1.5563,2.40,4.80
2009.06.12 01:12:35.666,1.5556,1.55625,2.40,3.20
2009.06.12 01:12:36.146,1.5556,1.55625,2.40,4.80
2009.06.12 01:12:36.776,1.55565,1.55625,2.40,1.60
2009.06.12 01:12:37.195,1.55565,1.5563,2.40,4.80
2009.06.12 01:12:37.365,1.55565,1.5563,2.40,6.40
2009.06.12 01:12:37.585,1.55565,1.5563,2.40,8.00
2009.06.12 01:12:38.055,1.55565,1.5563,2.40,4.80
2009.06.12 01:12:57.241,1.5557,1.5564,2.40,1.60
2009.06.12 01:12:57.760,1.5557,1.5565,2.40,3.20
2009.06.12 01:12:57.820,1.5557,1.5565,2.40,1.60
2009.06.12 01:12:58.050,1.5557,1.55655,2.40,4.80
2009.06.12 01:12:59.450,1.5557,1.5565,2.40,1.00
2009.06.12 01:12:59.630,1.55565,1.55625,1.60,3.20
2009.06.12 01:13:00.100,1.5554,1.55625,2.40,6.40
2009.06.12 01:13:00.450,1.5555,1.55625,2.40,3.20
2009.06.12 01:13:00.790,1.5555,1.5561,2.40,1.60
2009.06.12 01:13:01.190,1.55555,1.5562,2.40,8.00
2009.06.12 01:13:02.689,1.55555,1.55605,1.60,3.20
2009.06.12 01:13:02.809,1.55545,1.556,1.60,3.20
2009.06.12 01:13:02.989,1.5553,1.556,1.60,3.20
2009.06.12 01:13:03.549,1.5552,1.556,2.40,4.80
2009.06.12 01:13:05.369,1.5553,1.55595,2.40,1.60
2009.06.12 01:13:05.908,1.5554,1.556,2.40,1.60
2009.06.12 01:13:06.318,1.5554,1.5561,2.40,1.60
2009.06.12 01:13:09.498,1.55535,1.55605,2.40,3.20
2009.06.12 01:13:09.618,1.5554,1.5561,2.40,1.60
2009.06.12 01:13:09.967,1.55535,1.55605,2.40,3.20
2009.06.12 01:13:10.257,1.55535,1.55605,2.40,4.80
2009.06.12 01:13:10.957,1.5554,1.55605,2.40,1.60
2009.06.12 01:13:11.297,1.5554,1.5561,2.40,1.60
2009.06.12 01:13:24.374,1.55525,1.5561,1.60,4.80
2009.06.12 01:13:24.714,1.5551,1.55605,4.00,1.60
2009.06.12 01:13:25.224,1.5551,1.55605,2.40,1.60
2009.06.12 01:13:26.273,1.5551,1.556,2.40,3.20
2009.06.12 01:13:26.563,1.5551,1.556,2.40,4.80
2009.06.12 01:13:26.673,1.5551,1.55595,2.40,1.60
2009.06.12 01:13:34.942,1.55525,1.55595,2.40,1.60
2009.06.12 01:13:35.691,1.55525,1.556,2.40,4.80
2009.06.12 01:13:38.151,1.55535,1.556,2.40,1.60
2009.06.12 01:13:38.591,1.55535,1.55605,2.40,4.80
2009.06.12 01:13:40.020,1.5554,1.55605,2.40,1.60
2009.06.12 01:13:40.310,1.5553,1.5561,4.00,4.80
2009.06.12 01:13:40.650,1.5553,1.556,2.40,3.20
2009.06.12 01:13:41.000,1.55535,1.556,2.40,1.60
2009.06.12 01:13:41.520,1.5553,1.556,2.40,3.20
2009.06.12 01:13:41.910,1.5553,1.556,2.40,4.80
2009.06.12 01:13:45.499,1.55535,1.556,2.40,1.60
2009.06.12 01:13:45.779,1.55535,1.55605,2.40,4.80
2009.06.12 01:13:47.498,1.5553,1.55605,2.40,1.60
2009.06.12 01:13:47.879,1.55535,1.55605,2.40,4.80
2009.06.12 01:13:47.929,1.55535,1.55605,2.40,3.20
2009.06.12 01:13:48.388,1.55535,1.55605,2.40,4.80
2009.06.12 01:13:49.118,1.5553,1.556,2.40,4.80
2009.06.12 01:13:49.878,1.5553,1.556,2.40,3.20
2009.06.12 01:13:50.048,1.5553,1.556,2.40,4.80
2009.06.12 01:13:53.147,1.55535,1.556,2.40,1.60
2009.06.12 01:13:53.510,1.5553,1.556,2.40,1.60
2009.06.12 01:13:53.867,1.5553,1.5561,2.40,4.80
2009.06.12 01:13:55.616,1.5553,1.556,2.40,3.20
2009.06.12 01:13:55.966,1.5553,1.556,2.40,4.80
2009.06.12 01:13:57.416,1.55535,1.556,2.40,1.60
2009.06.12 01:13:57.706,1.55535,1.55605,2.40,4.80
2009.06.12 01:14:04.244,1.5553,1.556,2.40,3.20
2009.06.12 01:14:04.534,1.5553,1.556,2.40,4.80
2009.06.12 01:14:05.924,1.55535,1.556,2.40,1.60
2009.06.12 01:14:06.264,1.55535,1.55605,2.40,4.80
2009.06.12 01:14:07.254,1.55545,1.55605,2.40,1.60
2009.06.12 01:14:07.723,1.55545,1.5561,2.40,8.00
2009.06.12 01:14:09.283,1.55545,1.5561,2.40,6.40
2009.06.12 01:14:09.343,1.55545,1.5561,2.40,4.80
2009.06.12 01:14:09.823,1.55545,1.5561,2.40,6.40
2009.06.12 01:14:09.883,1.55545,1.5561,2.40,8.00
2009.06.12 01:14:10.233,1.5554,1.55605,2.40,3.20
2009.06.12 01:14:10.913,1.5554,1.55605,2.40,4.80
2009.06.12 01:14:11.433,1.5553,1.556,2.40,3.20
2009.06.12 01:14:11.893,1.5553,1.556,2.40,4.80
2009.06.12 01:14:13.492,1.5553,1.556,2.40,1.60
2009.06.12 01:14:13.892,1.5553,1.55615,2.40,1.60
2009.06.12 01:14:14.192,1.5553,1.5564,2.40,1.60
2009.06.12 01:14:14.432,1.5553,1.55645,2.40,4.80
2009.06.12 01:14:18.371,1.5553,1.5564,4.00,3.20
2009.06.12 01:14:18.721,1.5553,1.5564,2.40,4.80
2009.06.12 01:14:20.610,1.5554,1.5564,2.40,1.60
2009.06.12 01:14:21.310,1.5554,1.55645,2.40,4.80
2009.06.12 01:14:21.660,1.5554,1.5562,3.20,3.20
2009.06.12 01:14:21.780,1.5554,1.5562,1.60,3.20
2009.06.12 01:14:22.130,1.5554,1.5562,2.40,1.60
2009.06.12 01:14:22.710,1.5554,1.5561,2.40,1.60
2009.06.12 01:14:29.618,1.55545,1.5561,2.40,1.60
2009.06.12 01:14:30.088,1.5554,1.5561,2.40,1.60
2009.06.12 01:14:30.368,1.55545,1.55615,2.40,1.60
2009.06.12 01:14:35.167,1.55545,1.5562,2.40,4.80
2009.06.12 01:14:39.236,1.55545,1.55615,2.40,1.60
2009.06.12 01:14:41.226,1.5554,1.55615,2.40,4.80
2009.06.12 01:14:41.736,1.5553,1.5561,4.00,4.80
2009.06.12 01:14:42.075,1.5553,1.5561,2.40,4.80
2009.06.12 01:14:44.225,1.5554,1.5561,2.40,1.60
2009.06.12 01:14:45.664,1.55535,1.556,1.60,1.60
2009.06.12 01:14:45.904,1.5547,1.55605,1.60,4.80
2009.06.12 01:14:46.254,1.5547,1.556,1.60,11.20
2009.06.12 01:14:46.474,1.5546,1.556,2.40,11.20
2009.06.12 01:14:54.822,1.5548,1.556,2.40,3.20
2009.06.12 01:14:55.002,1.5548,1.55605,4.00,11.20
2009.06.12 01:14:56.712,1.55475,1.556,4.00,11.20
2009.06.12 01:14:57.342,1.55475,1.556,2.40,11.20
2009.06.12 01:14:57.881,1.55485,1.556,1.60,11.20
2009.06.12 01:14:58.331,1.555,1.556,2.40,11.20
2009.06.12 01:14:58.681,1.555,1.5561,2.40,4.80
2009.06.12 01:14:58.981,1.555,1.5561,2.40,3.20
2009.06.12 01:15:01.950,1.55505,1.55615,2.40,4.80
2009.06.12 01:15:08.359,1.5551,1.5562,1.60,17.60
2009.06.12 01:15:09.529,1.555,1.5562,4.00,17.60
2009.06.12 01:15:13.737,1.555,1.5561,4.00,3.20
2009.06.12 01:15:14.437,1.555,1.55605,2.40,1.60
2009.06.12 01:15:15.307,1.55505,1.55605,1.60,1.60
2009.06.12 01:15:15.597,1.5552,1.55605,1.60,1.60
2009.06.12 01:15:15.827,1.55535,1.5561,2.40,1.60
2009.06.12 01:15:25.814,1.55475,1.556,2.40,11.20
2009.06.12 01:15:34.633,1.55475,1.55585,2.40,3.20
2009.06.12 01:15:34.863,1.55475,1.55585,2.40,4.80
2009.06.12 01:15:42.032,1.5548,1.5558,2.40,1.60
2009.06.12 01:15:42.211,1.5548,1.55585,2.40,4.80
2009.06.12 01:15:45.020,1.5548,1.5558,2.40,1.60
2009.06.12 01:15:45.890,1.55485,1.55585,2.40,1.60
2009.06.12 01:15:46.290,1.55485,1.5559,2.40,8.00
